[フォント情報]
TrueType: True
PostScript (CFF): False
PostScript (CFF2 / Variable): False
作成日時: 2026/01/30 11:44:18 (UTC)
更新日時: 2026/03/09 13:20:33 (UTC)
総グリフ数: 2684
グリフ数(Unicode割当済): 2683
UPM: 1024
OS/2 ベンダーID: dtyp
OS/2 WinAscent: 880
OS/2 WinDescent: 144
OS/2 TypoAscender: 880
OS/2 TypoDescender: -144
OS/2 Typo LineGap: 170
OS/2 Use TypoMetrics: False
HHEA Ascent: 880
HHEA Descent: -144
HHEA LineGap: 170
POST Underline Position: 0
POST Underline Thickness: 60
OpenType機能数: 0
NAMEテーブル
[NAMEレコード] 0, Copyright, © Copyright ZAKK, FFDec v.25.0.0.
[NAMEレコード] 1, Family Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 2, Subfamily Name, Regular
[NAMEレコード] 3, Unique ID, dtype: FFDec v.25.0.0: 5_Skyrim_JP_HandWriteFont_0805 Regular: Version 1.0: ZAKK
[NAMEレコード] 4, Full Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 5, Version, Version 1.0
[NAMEレコード] 6, PostScript Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 13, License, (Not Found)


[サブセット欠損レポート]
対象コードポイント数: 6985
欠損総数: 4302
未マップ数: 4302
アウトライン無し数: 0

[未マップ]
U+00A2	¢	CENT SIGN
U+840B	萋	CJK UNIFIED IDEOGRAPH-840B
U+840C	萌	CJK UNIFIED IDEOGRAPH-840C
U+840D	萍	CJK UNIFIED IDEOGRAPH-840D
U+8413	萓	CJK UNIFIED IDEOGRAPH-8413
U+8420	萠	CJK UNIFIED IDEOGRAPH-8420
U+8422	萢	CJK UNIFIED IDEOGRAPH-8422
U+8429	萩	CJK UNIFIED IDEOGRAPH-8429
U+842A	萪	CJK UNIFIED IDEOGRAPH-842A
U+842C	萬	CJK UNIFIED IDEOGRAPH-842C
U+8431	萱	CJK UNIFIED IDEOGRAPH-8431
U+8435	萵	CJK UNIFIED IDEOGRAPH-8435
U+8438	萸	CJK UNIFIED IDEOGRAPH-8438
U+843C	萼	CJK UNIFIED IDEOGRAPH-843C
U+8446	葆	CJK UNIFIED IDEOGRAPH-8446
U+844E	葎	CJK UNIFIED IDEOGRAPH-844E
U+845B	葛	CJK UNIFIED IDEOGRAPH-845B
U+8461	葡	CJK UNIFIED IDEOGRAPH-8461
U+8462	葢	CJK UNIFIED IDEOGRAPH-8462
U+8463	董	CJK UNIFIED IDEOGRAPH-8463
U+8469	葩	CJK UNIFIED IDEOGRAPH-8469
U+846B	葫	CJK UNIFIED IDEOGRAPH-846B
U+846D	葭	CJK UNIFIED IDEOGRAPH-846D
U+846E	葮	CJK UNIFIED IDEOGRAPH-846E
U+846F	葯	CJK UNIFIED IDEOGRAPH-846F
U+8471	葱	CJK UNIFIED IDEOGRAPH-8471
U+8475	葵	CJK UNIFIED IDEOGRAPH-8475
U+8477	葷	CJK UNIFIED IDEOGRAPH-8477
U+8479	葹	CJK UNIFIED IDEOGRAPH-8479
U+847A	葺	CJK UNIFIED IDEOGRAPH-847A
U+8482	蒂	CJK UNIFIED IDEOGRAPH-8482
U+8484	蒄	CJK UNIFIED IDEOGRAPH-8484
U+848B	蒋	CJK UNIFIED IDEOGRAPH-848B
U+8490	蒐	CJK UNIFIED IDEOGRAPH-8490
U+849C	蒜	CJK UNIFIED IDEOGRAPH-849C
U+849F	蒟	CJK UNIFIED IDEOGRAPH-849F
U+84A1	蒡	CJK UNIFIED IDEOGRAPH-84A1
U+84AD	蒭	CJK UNIFIED IDEOGRAPH-84AD
U+84B2	蒲	CJK UNIFIED IDEOGRAPH-84B2
U+84B9	蒹	CJK UNIFIED IDEOGRAPH-84B9
U+84BB	蒻	CJK UNIFIED IDEOGRAPH-84BB
U+84BF	蒿	CJK UNIFIED IDEOGRAPH-84BF
U+84C1	蓁	CJK UNIFIED IDEOGRAPH-84C1
U+84C6	蓆	CJK UNIFIED IDEOGRAPH-84C6
U+84C9	蓉	CJK UNIFIED IDEOGRAPH-84C9
U+84CA	蓊	CJK UNIFIED IDEOGRAPH-84CA
U+84CD	蓍	CJK UNIFIED IDEOGRAPH-84CD
U+84D0	蓐	CJK UNIFIED IDEOGRAPH-84D0
U+84D1	蓑	CJK UNIFIED IDEOGRAPH-84D1
U+84D6	蓖	CJK UNIFIED IDEOGRAPH-84D6
U+84D9	蓙	CJK UNIFIED IDEOGRAPH-84D9
U+84DA	蓚	CJK UNIFIED IDEOGRAPH-84DA
U+84EC	蓬	CJK UNIFIED IDEOGRAPH-84EC
U+84EE	蓮	CJK UNIFIED IDEOGRAPH-84EE
U+84F4	蓴	CJK UNIFIED IDEOGRAPH-84F4
U+84FC	蓼	CJK UNIFIED IDEOGRAPH-84FC
U+84FF	蓿	CJK UNIFIED IDEOGRAPH-84FF
U+8500	蔀	CJK UNIFIED IDEOGRAPH-8500
U+8506	蔆	CJK UNIFIED IDEOGRAPH-8506
U+8514	蔔	CJK UNIFIED IDEOGRAPH-8514
U+8515	蔕	CJK UNIFIED IDEOGRAPH-8515
U+8517	蔗	CJK UNIFIED IDEOGRAPH-8517
U+8518	蔘	CJK UNIFIED IDEOGRAPH-8518
U+851A	蔚	CJK UNIFIED IDEOGRAPH-851A
U+851F	蔟	CJK UNIFIED IDEOGRAPH-851F
U+8521	蔡	CJK UNIFIED IDEOGRAPH-8521
U+852C	蔬	CJK UNIFIED IDEOGRAPH-852C
U+852D	蔭	CJK UNIFIED IDEOGRAPH-852D
U+8540	蕀	CJK UNIFIED IDEOGRAPH-8540
U+8541	蕁	CJK UNIFIED IDEOGRAPH-8541
U+8543	蕃	CJK UNIFIED IDEOGRAPH-8543
U+8548	蕈	CJK UNIFIED IDEOGRAPH-8548
U+8549	蕉	CJK UNIFIED IDEOGRAPH-8549
U+854A	蕊	CJK UNIFIED IDEOGRAPH-854A
U+854B	蕋	CJK UNIFIED IDEOGRAPH-854B
U+854E	蕎	CJK UNIFIED IDEOGRAPH-854E
U+8555	蕕	CJK UNIFIED IDEOGRAPH-8555
U+8557	蕗	CJK UNIFIED IDEOGRAPH-8557
U+8558	蕘	CJK UNIFIED IDEOGRAPH-8558
U+855A	蕚	CJK UNIFIED IDEOGRAPH-855A
U+8563	蕣	CJK UNIFIED IDEOGRAPH-8563
U+8568	蕨	CJK UNIFIED IDEOGRAPH-8568
U+856A	蕪	CJK UNIFIED IDEOGRAPH-856A
U+856D	蕭	CJK UNIFIED IDEOGRAPH-856D
U+8577	蕷	CJK UNIFIED IDEOGRAPH-8577
U+857E	蕾	CJK UNIFIED IDEOGRAPH-857E
U+8580	薀	CJK UNIFIED IDEOGRAPH-8580
U+8588	薈	CJK UNIFIED IDEOGRAPH-8588
U+858A	薊	CJK UNIFIED IDEOGRAPH-858A
U+8590	薐	CJK UNIFIED IDEOGRAPH-8590
U+8591	薑	CJK UNIFIED IDEOGRAPH-8591
U+8597	薗	CJK UNIFIED IDEOGRAPH-8597
U+8599	薙	CJK UNIFIED IDEOGRAPH-8599
U+859B	薛	CJK UNIFIED IDEOGRAPH-859B
U+859C	薜	CJK UNIFIED IDEOGRAPH-859C
U+85A4	薤	CJK UNIFIED IDEOGRAPH-85A4
U+85A8	薨	CJK UNIFIED IDEOGRAPH-85A8
U+85A9	薩	CJK UNIFIED IDEOGRAPH-85A9
U+85AE	薮	CJK UNIFIED IDEOGRAPH-85AE
U+85AF	薯	CJK UNIFIED IDEOGRAPH-85AF
U+85B9	薹	CJK UNIFIED IDEOGRAPH-85B9
U+85BA	薺	CJK UNIFIED IDEOGRAPH-85BA
U+85C9	藉	CJK UNIFIED IDEOGRAPH-85C9
U+85CF	藏	CJK UNIFIED IDEOGRAPH-85CF
U+85D0	藐	CJK UNIFIED IDEOGRAPH-85D0
U+85D5	藕	CJK UNIFIED IDEOGRAPH-85D5
U+85DC	藜	CJK UNIFIED IDEOGRAPH-85DC
U+85DD	藝	CJK UNIFIED IDEOGRAPH-85DD
U+85E4	藤	CJK UNIFIED IDEOGRAPH-85E4
U+85E5	藥	CJK UNIFIED IDEOGRAPH-85E5
U+85E9	藩	CJK UNIFIED IDEOGRAPH-85E9
U+85EA	藪	CJK UNIFIED IDEOGRAPH-85EA
U+85F7	藷	CJK UNIFIED IDEOGRAPH-85F7
U+85F9	藹	CJK UNIFIED IDEOGRAPH-85F9
U+85FA	藺	CJK UNIFIED IDEOGRAPH-85FA
U+85FB	藻	CJK UNIFIED IDEOGRAPH-85FB
U+85FE	藾	CJK UNIFIED IDEOGRAPH-85FE
U+8602	蘂	CJK UNIFIED IDEOGRAPH-8602
U+8606	蘆	CJK UNIFIED IDEOGRAPH-8606
U+860A	蘊	CJK UNIFIED IDEOGRAPH-860A
U+860B	蘋	CJK UNIFIED IDEOGRAPH-860B
U+8613	蘓	CJK UNIFIED IDEOGRAPH-8613
U+8616	蘖	CJK UNIFIED IDEOGRAPH-8616
U+8617	蘗	CJK UNIFIED IDEOGRAPH-8617
U+861A	蘚	CJK UNIFIED IDEOGRAPH-861A
U+8622	蘢	CJK UNIFIED IDEOGRAPH-8622
U+862D	蘭	CJK UNIFIED IDEOGRAPH-862D
U+862F	蘯	CJK UNIFIED IDEOGRAPH-862F
U+8630	蘰	CJK UNIFIED IDEOGRAPH-8630
U+863F	蘿	CJK UNIFIED IDEOGRAPH-863F
U+864D	虍	CJK UNIFIED IDEOGRAPH-864D
U+8655	處	CJK UNIFIED IDEOGRAPH-8655
U+865E	虞	CJK UNIFIED IDEOGRAPH-865E
U+865F	號	CJK UNIFIED IDEOGRAPH-865F
U+8667	虧	CJK UNIFIED IDEOGRAPH-8667
U+8671	虱	CJK UNIFIED IDEOGRAPH-8671
U+867B	虻	CJK UNIFIED IDEOGRAPH-867B
U+868B	蚋	CJK UNIFIED IDEOGRAPH-868B
U+868C	蚌	CJK UNIFIED IDEOGRAPH-868C
U+8693	蚓	CJK UNIFIED IDEOGRAPH-8693
U+86A3	蚣	CJK UNIFIED IDEOGRAPH-86A3
U+86A4	蚤	CJK UNIFIED IDEOGRAPH-86A4
U+86A9	蚩	CJK UNIFIED IDEOGRAPH-86A9
U+86AA	蚪	CJK UNIFIED IDEOGRAPH-86AA
U+86AB	蚫	CJK UNIFIED IDEOGRAPH-86AB
U+86AF	蚯	CJK UNIFIED IDEOGRAPH-86AF
U+86B0	蚰	CJK UNIFIED IDEOGRAPH-86B0
U+86B6	蚶	CJK UNIFIED IDEOGRAPH-86B6
U+86C4	蛄	CJK UNIFIED IDEOGRAPH-86C4
U+86C6	蛆	CJK UNIFIED IDEOGRAPH-86C6
U+86C9	蛉	CJK UNIFIED IDEOGRAPH-86C9
U+86CB	蛋	CJK UNIFIED IDEOGRAPH-86CB
U+86CD	蛍	CJK UNIFIED IDEOGRAPH-86CD
U+86CE	蛎	CJK UNIFIED IDEOGRAPH-86CE
U+86D4	蛔	CJK UNIFIED IDEOGRAPH-86D4
U+86DE	蛞	CJK UNIFIED IDEOGRAPH-86DE
U+86DF	蛟	CJK UNIFIED IDEOGRAPH-86DF
U+86E4	蛤	CJK UNIFIED IDEOGRAPH-86E4
U+86E9	蛩	CJK UNIFIED IDEOGRAPH-86E9
U+86EC	蛬	CJK UNIFIED IDEOGRAPH-86EC
U+86ED	蛭	CJK UNIFIED IDEOGRAPH-86ED
U+86EF	蛯	CJK UNIFIED IDEOGRAPH-86EF
U+86F8	蛸	CJK UNIFIED IDEOGRAPH-86F8
U+86F9	蛹	CJK UNIFIED IDEOGRAPH-86F9
U+86FB	蛻	CJK UNIFIED IDEOGRAPH-86FB
U+8700	蜀	CJK UNIFIED IDEOGRAPH-8700
U+8703	蜃	CJK UNIFIED IDEOGRAPH-8703
U+8706	蜆	CJK UNIFIED IDEOGRAPH-8706
U+8708	蜈	CJK UNIFIED IDEOGRAPH-8708
U+8709	蜉	CJK UNIFIED IDEOGRAPH-8709
U+870A	蜊	CJK UNIFIED IDEOGRAPH-870A
U+870D	蜍	CJK UNIFIED IDEOGRAPH-870D
U+8711	蜑	CJK UNIFIED IDEOGRAPH-8711
U+8712	蜒	CJK UNIFIED IDEOGRAPH-8712
U+871A	蜚	CJK UNIFIED IDEOGRAPH-871A
U+8725	蜥	CJK UNIFIED IDEOGRAPH-8725
U+8729	蜩	CJK UNIFIED IDEOGRAPH-8729
U+8734	蜴	CJK UNIFIED IDEOGRAPH-8734
U+8737	蜷	CJK UNIFIED IDEOGRAPH-8737
U+873B	蜻	CJK UNIFIED IDEOGRAPH-873B
U+873F	蜿	CJK UNIFIED IDEOGRAPH-873F
U+8749	蝉	CJK UNIFIED IDEOGRAPH-8749
U+874C	蝌	CJK UNIFIED IDEOGRAPH-874C
U+874E	蝎	CJK UNIFIED IDEOGRAPH-874E
U+8753	蝓	CJK UNIFIED IDEOGRAPH-8753
U+8757	蝗	CJK UNIFIED IDEOGRAPH-8757
U+8759	蝙	CJK UNIFIED IDEOGRAPH-8759
U+875F	蝟	CJK UNIFIED IDEOGRAPH-875F
U+8760	蝠	CJK UNIFIED IDEOGRAPH-8760
U+8763	蝣	CJK UNIFIED IDEOGRAPH-8763
U+8766	蝦	CJK UNIFIED IDEOGRAPH-8766
U+8768	蝨	CJK UNIFIED IDEOGRAPH-8768
U+876A	蝪	CJK UNIFIED IDEOGRAPH-876A
U+876E	蝮	CJK UNIFIED IDEOGRAPH-876E
U+8774	蝴	CJK UNIFIED IDEOGRAPH-8774
U+8778	蝸	CJK UNIFIED IDEOGRAPH-8778
U+877F	蝿	CJK UNIFIED IDEOGRAPH-877F
U+8782	螂	CJK UNIFIED IDEOGRAPH-8782
U+879F	螟	CJK UNIFIED IDEOGRAPH-879F
U+87A2	螢	CJK UNIFIED IDEOGRAPH-87A2
U+87AB	螫	CJK UNIFIED IDEOGRAPH-87AB
U+87AF	螯	CJK UNIFIED IDEOGRAPH-87AF
U+87B3	螳	CJK UNIFIED IDEOGRAPH-87B3
U+87BB	螻	CJK UNIFIED IDEOGRAPH-87BB
U+87BD	螽	CJK UNIFIED IDEOGRAPH-87BD
U+87C0	蟀	CJK UNIFIED IDEOGRAPH-87C0
U+87C4	蟄	CJK UNIFIED IDEOGRAPH-87C4
U+87C6	蟆	CJK UNIFIED IDEOGRAPH-87C6
U+87C7	蟇	CJK UNIFIED IDEOGRAPH-87C7
U+87CB	蟋	CJK UNIFIED IDEOGRAPH-87CB
U+87D0	蟐	CJK UNIFIED IDEOGRAPH-87D0
U+87D2	蟒	CJK UNIFIED IDEOGRAPH-87D2
U+87E0	蟠	CJK UNIFIED IDEOGRAPH-87E0
U+87EF	蟯	CJK UNIFIED IDEOGRAPH-87EF
U+87F6	蟶	CJK UNIFIED IDEOGRAPH-87F6
U+87F7	蟷	CJK UNIFIED IDEOGRAPH-87F7
U+87FE	蟾	CJK UNIFIED IDEOGRAPH-87FE
U+8805	蠅	CJK UNIFIED IDEOGRAPH-8805
U+880D	蠍	CJK UNIFIED IDEOGRAPH-880D
U+880E	蠎	CJK UNIFIED IDEOGRAPH-880E
U+880F	蠏	CJK UNIFIED IDEOGRAPH-880F
U+8811	蠑	CJK UNIFIED IDEOGRAPH-8811
U+8815	蠕	CJK UNIFIED IDEOGRAPH-8815
U+8816	蠖	CJK UNIFIED IDEOGRAPH-8816
U+8821	蠡	CJK UNIFIED IDEOGRAPH-8821
U+8827	蠧	CJK UNIFIED IDEOGRAPH-8827
U+8831	蠱	CJK UNIFIED IDEOGRAPH-8831
U+8836	蠶	CJK UNIFIED IDEOGRAPH-8836
U+8839	蠹	CJK UNIFIED IDEOGRAPH-8839
U+883B	蠻	CJK UNIFIED IDEOGRAPH-883B
U+8842	衂	CJK UNIFIED IDEOGRAPH-8842
U+8844	衄	CJK UNIFIED IDEOGRAPH-8844
U+884D	衍	CJK UNIFIED IDEOGRAPH-884D
U+8852	衒	CJK UNIFIED IDEOGRAPH-8852
U+8859	衙	CJK UNIFIED IDEOGRAPH-8859
U+885E	衞	CJK UNIFIED IDEOGRAPH-885E
U+8862	衢	CJK UNIFIED IDEOGRAPH-8862
U+886B	衫	CJK UNIFIED IDEOGRAPH-886B
U+8872	衲	CJK UNIFIED IDEOGRAPH-8872
U+8875	衵	CJK UNIFIED IDEOGRAPH-8875
U+887D	衽	CJK UNIFIED IDEOGRAPH-887D
U+887E	衾	CJK UNIFIED IDEOGRAPH-887E
U+887F	衿	CJK UNIFIED IDEOGRAPH-887F
U+8881	袁	CJK UNIFIED IDEOGRAPH-8881
U+8882	袂	CJK UNIFIED IDEOGRAPH-8882
U+8888	袈	CJK UNIFIED IDEOGRAPH-8888
U+888D	袍	CJK UNIFIED IDEOGRAPH-888D
U+8892	袒	CJK UNIFIED IDEOGRAPH-8892
U+8897	袗	CJK UNIFIED IDEOGRAPH-8897
U+8899	袙	CJK UNIFIED IDEOGRAPH-8899
U+889E	袞	CJK UNIFIED IDEOGRAPH-889E
U+88A2	袢	CJK UNIFIED IDEOGRAPH-88A2
U+88A4	袤	CJK UNIFIED IDEOGRAPH-88A4
U+88AE	袮	CJK UNIFIED IDEOGRAPH-88AE
U+88B0	袰	CJK UNIFIED IDEOGRAPH-88B0
U+88B1	袱	CJK UNIFIED IDEOGRAPH-88B1
U+88B4	袴	CJK UNIFIED IDEOGRAPH-88B4
U+88B5	袵	CJK UNIFIED IDEOGRAPH-88B5
U+88B7	袷	CJK UNIFIED IDEOGRAPH-88B7
U+88BF	袿	CJK UNIFIED IDEOGRAPH-88BF
U+88C3	裃	CJK UNIFIED IDEOGRAPH-88C3
U+88C4	裄	CJK UNIFIED IDEOGRAPH-88C4
U+88D8	裘	CJK UNIFIED IDEOGRAPH-88D8
U+88D9	裙	CJK UNIFIED IDEOGRAPH-88D9
U+88DD	裝	CJK UNIFIED IDEOGRAPH-88DD
U+88DF	裟	CJK UNIFIED IDEOGRAPH-88DF
U+88E1	裡	CJK UNIFIED IDEOGRAPH-88E1
U+88E8	裨	CJK UNIFIED IDEOGRAPH-88E8
U+88F2	裲	CJK UNIFIED IDEOGRAPH-88F2
U+88F3	裳	CJK UNIFIED IDEOGRAPH-88F3
U+88F4	裴	CJK UNIFIED IDEOGRAPH-88F4
U+88F9	裹	CJK UNIFIED IDEOGRAPH-88F9
U+88FC	裼	CJK UNIFIED IDEOGRAPH-88FC
U+88FE	裾	CJK UNIFIED IDEOGRAPH-88FE
U+8902	褂	CJK UNIFIED IDEOGRAPH-8902
U+8904	褄	CJK UNIFIED IDEOGRAPH-8904
U+890A	褊	CJK UNIFIED IDEOGRAPH-890A
U+890C	褌	CJK UNIFIED IDEOGRAPH-890C
U+8913	褓	CJK UNIFIED IDEOGRAPH-8913
U+891D	褝	CJK UNIFIED IDEOGRAPH-891D
U+891E	褞	CJK UNIFIED IDEOGRAPH-891E
U+8925	褥	CJK UNIFIED IDEOGRAPH-8925
U+892A	褪	CJK UNIFIED IDEOGRAPH-892A
U+892B	褫	CJK UNIFIED IDEOGRAPH-892B
U+8936	褶	CJK UNIFIED IDEOGRAPH-8936
U+8938	褸	CJK UNIFIED IDEOGRAPH-8938
U+893B	褻	CJK UNIFIED IDEOGRAPH-893B
U+8941	襁	CJK UNIFIED IDEOGRAPH-8941
U+8943	襃	CJK UNIFIED IDEOGRAPH-8943
U+8944	襄	CJK UNIFIED IDEOGRAPH-8944
U+894C	襌	CJK UNIFIED IDEOGRAPH-894C
U+894D	襍	CJK UNIFIED IDEOGRAPH-894D
U+8956	襖	CJK UNIFIED IDEOGRAPH-8956
U+895E	襞	CJK UNIFIED IDEOGRAPH-895E
U+8960	襠	CJK UNIFIED IDEOGRAPH-8960
U+8964	襤	CJK UNIFIED IDEOGRAPH-8964
U+8966	襦	CJK UNIFIED IDEOGRAPH-8966
U+896A	襪	CJK UNIFIED IDEOGRAPH-896A
U+896D	襭	CJK UNIFIED IDEOGRAPH-896D
U+896F	襯	CJK UNIFIED IDEOGRAPH-896F
U+8974	襴	CJK UNIFIED IDEOGRAPH-8974
U+8977	襷	CJK UNIFIED IDEOGRAPH-8977
U+897E	襾	CJK UNIFIED IDEOGRAPH-897E
U+8983	覃	CJK UNIFIED IDEOGRAPH-8983
U+8988	覈	CJK UNIFIED IDEOGRAPH-8988
U+898A	覊	CJK UNIFIED IDEOGRAPH-898A
U+8993	覓	CJK UNIFIED IDEOGRAPH-8993
U+8998	覘	CJK UNIFIED IDEOGRAPH-8998
U+89A1	覡	CJK UNIFIED IDEOGRAPH-89A1
U+89A6	覦	CJK UNIFIED IDEOGRAPH-89A6
U+89A9	覩	CJK UNIFIED IDEOGRAPH-89A9
U+89AC	覬	CJK UNIFIED IDEOGRAPH-89AC
U+89AF	覯	CJK UNIFIED IDEOGRAPH-89AF
U+89B2	覲	CJK UNIFIED IDEOGRAPH-89B2
U+89BA	覺	CJK UNIFIED IDEOGRAPH-89BA
U+89BD	覽	CJK UNIFIED IDEOGRAPH-89BD
U+89BF	覿	CJK UNIFIED IDEOGRAPH-89BF
U+89C0	觀	CJK UNIFIED IDEOGRAPH-89C0
U+89DA	觚	CJK UNIFIED IDEOGRAPH-89DA
U+89DC	觜	CJK UNIFIED IDEOGRAPH-89DC
U+89DD	觝	CJK UNIFIED IDEOGRAPH-89DD
U+89E7	觧	CJK UNIFIED IDEOGRAPH-89E7
U+89F4	觴	CJK UNIFIED IDEOGRAPH-89F4
U+89F8	觸	CJK UNIFIED IDEOGRAPH-89F8
U+8A03	訃	CJK UNIFIED IDEOGRAPH-8A03
U+8A0C	訌	CJK UNIFIED IDEOGRAPH-8A0C
U+8A10	訐	CJK UNIFIED IDEOGRAPH-8A10
U+8A16	訖	CJK UNIFIED IDEOGRAPH-8A16
U+8A1F	訟	CJK UNIFIED IDEOGRAPH-8A1F
U+8A25	訥	CJK UNIFIED IDEOGRAPH-8A25
U+8A36	訶	CJK UNIFIED IDEOGRAPH-8A36
U+8A3B	註	CJK UNIFIED IDEOGRAPH-8A3B
U+8A41	詁	CJK UNIFIED IDEOGRAPH-8A41
U+8A46	詆	CJK UNIFIED IDEOGRAPH-8A46
U+8A48	詈	CJK UNIFIED IDEOGRAPH-8A48
U+8A51	詑	CJK UNIFIED IDEOGRAPH-8A51
U+8A52	詒	CJK UNIFIED IDEOGRAPH-8A52
U+8A54	詔	CJK UNIFIED IDEOGRAPH-8A54
U+8A62	詢	CJK UNIFIED IDEOGRAPH-8A62
U+8A6C	詬	CJK UNIFIED IDEOGRAPH-8A6C
U+8A6D	詭	CJK UNIFIED IDEOGRAPH-8A6D
U+8A7C	詼	CJK UNIFIED IDEOGRAPH-8A7C
U+8A82	誂	CJK UNIFIED IDEOGRAPH-8A82
U+8A84	誄	CJK UNIFIED IDEOGRAPH-8A84
U+8A85	誅	CJK UNIFIED IDEOGRAPH-8A85
U+8A91	誑	CJK UNIFIED IDEOGRAPH-8A91
U+8A9A	誚	CJK UNIFIED IDEOGRAPH-8A9A
U+8AA1	誡	CJK UNIFIED IDEOGRAPH-8AA1
U+8AA3	誣	CJK UNIFIED IDEOGRAPH-8AA3
U+8AA5	誥	CJK UNIFIED IDEOGRAPH-8AA5
U+8AA8	誨	CJK UNIFIED IDEOGRAPH-8AA8
U+8AB9	誹	CJK UNIFIED IDEOGRAPH-8AB9
U+8ABC	誼	CJK UNIFIED IDEOGRAPH-8ABC
U+8AC2	諂	CJK UNIFIED IDEOGRAPH-8AC2
U+8AC4	諄	CJK UNIFIED IDEOGRAPH-8AC4
U+8ACC	諌	CJK UNIFIED IDEOGRAPH-8ACC
U+8ACF	諏	CJK UNIFIED IDEOGRAPH-8ACF
U+8AD2	諒	CJK UNIFIED IDEOGRAPH-8AD2
U+8ADA	諚	CJK UNIFIED IDEOGRAPH-8ADA
U+8ADB	諛	CJK UNIFIED IDEOGRAPH-8ADB
U+8ADE	諞	CJK UNIFIED IDEOGRAPH-8ADE
U+8AE0	諠	CJK UNIFIED IDEOGRAPH-8AE0
U+8AE1	諡	CJK UNIFIED IDEOGRAPH-8AE1
U+8AE2	諢	CJK UNIFIED IDEOGRAPH-8AE2
U+8AE4	諤	CJK UNIFIED IDEOGRAPH-8AE4
U+8AE7	諧	CJK UNIFIED IDEOGRAPH-8AE7
U+8AEB	諫	CJK UNIFIED IDEOGRAPH-8AEB
U+8AEE	諮	CJK UNIFIED IDEOGRAPH-8AEE
U+8AF1	諱	CJK UNIFIED IDEOGRAPH-8AF1
U+8AF3	諳	CJK UNIFIED IDEOGRAPH-8AF3
U+8AF7	諷	CJK UNIFIED IDEOGRAPH-8AF7
U+8AFA	諺	CJK UNIFIED IDEOGRAPH-8AFA
U+8B02	謂	CJK UNIFIED IDEOGRAPH-8B02
U+8B04	謄	CJK UNIFIED IDEOGRAPH-8B04
U+8B07	謇	CJK UNIFIED IDEOGRAPH-8B07
U+8B0C	謌	CJK UNIFIED IDEOGRAPH-8B0C
U+8B10	謐	CJK UNIFIED IDEOGRAPH-8B10
U+8B14	謔	CJK UNIFIED IDEOGRAPH-8B14
U+8B16	謖	CJK UNIFIED IDEOGRAPH-8B16
U+8B17	謗	CJK UNIFIED IDEOGRAPH-8B17
U+8B1A	謚	CJK UNIFIED IDEOGRAPH-8B1A
U+8B20	謠	CJK UNIFIED IDEOGRAPH-8B20
U+8B21	謡	CJK UNIFIED IDEOGRAPH-8B21
U+8B26	謦	CJK UNIFIED IDEOGRAPH-8B26
U+8B28	謨	CJK UNIFIED IDEOGRAPH-8B28
U+8B2B	謫	CJK UNIFIED IDEOGRAPH-8B2B
U+8B2C	謬	CJK UNIFIED IDEOGRAPH-8B2C
U+8B39	謹	CJK UNIFIED IDEOGRAPH-8B39
U+8B3E	謾	CJK UNIFIED IDEOGRAPH-8B3E
U+8B41	譁	CJK UNIFIED IDEOGRAPH-8B41
U+8B49	證	CJK UNIFIED IDEOGRAPH-8B49
U+8B4C	譌	CJK UNIFIED IDEOGRAPH-8B4C
U+8B4E	譎	CJK UNIFIED IDEOGRAPH-8B4E
U+8B4F	譏	CJK UNIFIED IDEOGRAPH-8B4F
U+8B56	譖	CJK UNIFIED IDEOGRAPH-8B56
U+8B5B	譛	CJK UNIFIED IDEOGRAPH-8B5B
U+8B5F	譟	CJK UNIFIED IDEOGRAPH-8B5F
U+8B6B	譫	CJK UNIFIED IDEOGRAPH-8B6B
U+8B6C	譬	CJK UNIFIED IDEOGRAPH-8B6C
U+8B6F	譯	CJK UNIFIED IDEOGRAPH-8B6F
U+8B71	譱	CJK UNIFIED IDEOGRAPH-8B71
U+8B74	譴	CJK UNIFIED IDEOGRAPH-8B74
U+8B7D	譽	CJK UNIFIED IDEOGRAPH-8B7D
U+8B80	讀	CJK UNIFIED IDEOGRAPH-8B80
U+8B8A	變	CJK UNIFIED IDEOGRAPH-8B8A
U+8B8C	讌	CJK UNIFIED IDEOGRAPH-8B8C
U+8B8E	讎	CJK UNIFIED IDEOGRAPH-8B8E
U+8B92	讒	CJK UNIFIED IDEOGRAPH-8B92
U+8B93	讓	CJK UNIFIED IDEOGRAPH-8B93
U+8B96	讖	CJK UNIFIED IDEOGRAPH-8B96
U+8B99	讙	CJK UNIFIED IDEOGRAPH-8B99
U+8B9A	讚	CJK UNIFIED IDEOGRAPH-8B9A
U+8C3A	谺	CJK UNIFIED IDEOGRAPH-8C3A
U+8C3F	谿	CJK UNIFIED IDEOGRAPH-8C3F
U+8C41	豁	CJK UNIFIED IDEOGRAPH-8C41
U+8C48	豈	CJK UNIFIED IDEOGRAPH-8C48
U+8C4C	豌	CJK UNIFIED IDEOGRAPH-8C4C
U+8C4E	豎	CJK UNIFIED IDEOGRAPH-8C4E
U+8C50	豐	CJK UNIFIED IDEOGRAPH-8C50
U+8C55	豕	CJK UNIFIED IDEOGRAPH-8C55
